section,section_id,section_sis_id,submitted,attempt,"4389717: Orientation Question 01
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 19:31:37 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,I have zero experience in statistics and python. And there are many students in LEC of statistics. So l may afraid of l cannot clearly understand what professor told in the class. And having problems in completing tests.,0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 19:27:10 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,Tremendously,0.0,Lack of coding experience and relying too much on chatbots,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 19:22:37 UTC,1,ChatGPT (free tier),1.0,.,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,"I have no background about coding, therefore, might be unable to catch up the information during the lecture immediately.",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 19:14:01 UTC,1,ChatGPT (free tier),1.0,nothing,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,The ability about python ,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 19:06:10 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,I didn't pick the others.,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,I was most concerned about my inability to use the code proficiently and not being able to figure out what each code meant.,0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 18:32:09 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,"",0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 18:16:56 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,"I concern about my lack of programming foundation may affect my learning of this course, even though I am currently studying csc108.",0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 18:10:29 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,The meaning of the code and the language ,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 18:08:43 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Minimally,1.0,"",0.0,6,1,4.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 17:51:42 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,"Never learn this kind of content before, I’m afraid that I can’t follow up as fast as others ",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 17:50:16 UTC,1,ChatGPT (paid subscription),0.0,Other,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,"I don't know exactly what form the STA130 exam will take, and I don't know the scope of the course review. After taking the class for a week, I feel that the scope of this class is very broad.",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 17:43:14 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 17:39:17 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Some of the language used can be hard for someone with minimal coding experience. I have already taken CSC108 so I am lucky enough to have minor knowledge with python but some of the questions can be difficult to understand. ,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 17:17:28 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,Moderately,0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Maybe some coding stuff(?,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 16:51:55 UTC,1,ChatGPT (free tier),1.0,none,0.0,Moderately,0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Worried that learning from AI will deviate from our classroom content,0.0,5,2,3.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 16:49:06 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Minimally,1.0,"Keeping up with assignments, homework, deadlines",0.0,6,1,4.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 16:40:01 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,I don’t have any code by experience and so far the course relies heavily on using ChatGPT to code.,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 16:09:19 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Tremendously,0.0,Tremendously,0.0,Moderately,0.0,Moderately,0.0,"That we are making up stuff as we go, the language just changed from last year and the usage of chatGPT feels forced it could have been as simple as, here is the course material you also can use gpt just add the link and a summary",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 16:03:06 UTC,1,ChatGPT (free tier),1.0,no,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,I cannot understand the coding with python and I don’t know how to correctly use ChatGPT as a tool. I got zero basic for coding so sometimes I just rely on it.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 15:47:51 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,"I'm worried that I don't have a good grasp of knowledge to cope with my exams, because a high GPA is very important to me. This includes, in the case that time is limited and STA130 is a completely new field for me, how to prepare for class in advance, try to understand the lecture content of professors and teaching assistants, organize the knowledge framework after class and master the exercises proficiently. I think I should try to overcome these problems to achieve my phased goals.",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 15:35:34 UTC,1,ChatGPT (free tier),1.0,"I chose the free version of ChatGPT because it is convenient enough to fulfill my basic daily needs. The ability to make quick queries, answer questions, and explore ideas without having to pay for them is more than enough for me to use.",0.0,Minimally,1.0,Moderately,0.0,Tremendously,0.0,Moderately,0.0,"My main concern is the difficulty of the math in the course and understanding statistical concepts. I am not familiar with probability and distributions, and I am concerned that I will have difficulty with these areas. Also, if the course requires the use of statistical software, I may need to spend extra time learning to use these tools. Overall, I am concerned about my ability to keep up with the pace of the course and devote enough time to mastering this knowledge.",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 15:34:58 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,My scheduling with my other classes and the workload. ,0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 15:28:54 UTC,1,ChatGPT (paid subscription),0.0,"I don't choose 'other' in question1.

 ",0.0,Tremendously,0.0,Tremendously,0.0,Tremendously,0.0,Tremendously,0.0,I need to build up the systemic understanding of this field. Which is difficult for me now to do this since I am totally not touch statistic study before.,0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 15:22:01 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Minimally,1.0,Moderately,0.0,Tremendously,0.0,Find where everything online is.,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 13:36:04 UTC,1,ChatGPT (free tier),1.0,  ,0.0,Minimally,1.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,"I don't really understand programming, since I haven't learn before. So, I'm afraid of cannot catch up to the class pace.",0.0,6,1,4.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 13:10:53 UTC,1,I don't use a ChatBot regularly,0.0,"",0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Math,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 13:10:36 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,"I never take a stats course, especially with coding, so it's quite difficult for me to catch up since I also dont know how to code",0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 13:08:16 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 06:29:07 UTC,1,ChatGPT (free tier),1.0,/,0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"I heard it was a difficult course, and I didn't have much advance knowledge about programming and statistics",0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 06:07:02 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,This is my first time taking stat course so my concern is not having knowledge about it,0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 06:00:06 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Very hard to understand the lecture. and especially for someone like me who never had any experience of coding before.,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 04:59:06 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,"",0.0,Moderately,0.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,At first the main concern was lacking fundamentals in python but I believe with the help of the chatbot it won’t be a problem. I can learn as I go.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 04:21:48 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 03:47:18 UTC,1,I don't use a ChatBot regularly,0.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 03:43:29 UTC,1,I don't use a ChatBot regularly,0.0,"",0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,"",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 03:36:38 UTC,1,ChatGPT (free tier),1.0,/,0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,/,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 03:09:58 UTC,1,I don't use a ChatBot regularly,0.0,N/A,0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,I am worried about the pacing of the course and that I will become overly dependent on chatGPT to do coding.,0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 02:52:02 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,N/A,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,"The rehaul of the course. I have an older cousin who at UofT who took STA130 and a lot of the stuff that he showed me about that course has changed. The core concepts and skills are still the same, but I am not sure since switching to python and using chatbots is all new and not a lot of data from previous years to know if it is beneficial or not",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 02:09:03 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,I only use chatgpt,0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,By so far I think it’s reading code ,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 01:18:49 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Tremendously,0.0,Moderately,0.0,Moderately,0.0,"too much cs knowledge, cause I don’t have any python basic.",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 01:14:52 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,Tremendously,0.0,"The homework is too long with little learning experience, it's a lot of tedious easy work.",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 00:58:30 UTC,1,I don't use a ChatBot regularly,0.0,"",0.0,Minimally,1.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,I haven't worked with python much before and neither with data sets,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-13 00:44:40 UTC,1,ChatGPT (free tier),1.0,N o,0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Tremendously,0.0,"Because I don't have a foundation, I'm afraid that learning at the beginning may be difficult and I won't be able to catch up with the teacher's pace, which could affect my deeper learning.",0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 00:39:06 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,I didn't know a lot about python.,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-13 00:13:41 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,N/A,0.0,Tremendously,0.0,Moderately,0.0,Moderately,0.0,Moderately,0.0,"There are too many code to need to remember, it's a problem for me.",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 23:48:27 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"To be honest, I am afraid that I will receive low grade in STA130, and the most important is that STA130 is a quiet challenge courses to me. Also STA130 is related to Computer science ,requires lots of knowledge from it, such as coding, and I think it is quite a challenge. But I will do my best to study STA130 by first do some previews and self studying. I will ask professors if I have questions.",0.0,5,2,3.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 23:33:56 UTC,1,ChatGPT (free tier),1.0,NA,0.0,Minimally,1.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Scott doesn't make sense,0.0,6,1,4.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 23:27:07 UTC,1,ChatGPT (free tier),1.0,ChatGPT (free tier),0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,Too many definition?,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 22:37:21 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"My main concern about this course is how’s the exam will be. As it teaches about how to make data analysis using chatGPT, I can’t imagine the exam will be. In addition, the homework for me become my concerns. It’s because I want to explain everything that made me spend a lot of my time just to make sure everything is clear enough.",0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 22:31:39 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,"I did learn about Python a little bit before I went to U of T, which lead to I was confused during the lecture and TUT. ",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 21:52:22 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"",0.0,5,2,3.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 21:17:30 UTC,1,ChatGPT (free tier),1.0,"",0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,Not able to catch on what professor is talking about in lecture and not submitting words that's up to my own standard.,0.0,5,2,3.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 21:17:00 UTC,1,ChatGPT (free tier),1.0,No,0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,I have never learned about coding. So I am afraid that I cannot listen the lecture and comprehend completely,0.0,5,2,3.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 20:45:28 UTC,1,ChatGPT (free tier),1.0,I prefer to use ChatBot.,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Tremendously,0.0,How to use codes in analysing different data.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 20:08:12 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,N o,0.0,Moderately,0.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,It's not clear which code to select when I want to run an instruction.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 18:08:42 UTC,1,ChatGPT (free tier),1.0,No,0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Tremendously,0.0,I concern I can not understand the words,0.0,5,2,3.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 18:02:50 UTC,1,ChatGPT (free tier),1.0,"",0.0,Moderately,0.0,Tremendously,0.0,Minimally,1.0,"",0.0,Can’t coding on myself,0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 17:59:47 UTC,1,I don't use a ChatBot regularly,0.0,"",0.0,Minimally,1.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 17:05:50 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Minimally,1.0,Minimally,1.0,Tremendously,0.0,Moderately,0.0,Unclear things to do,0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 16:54:57 UTC,1,ChatGPT (paid subscription),0.0,None,0.0,Moderately,0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,"I have never had programming experience, I am afraid that I won’t be able to understand the content in class.

 ",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-12 15:48:44 UTC,1,"ChatGPT (free tier),I don't use a ChatBot regularly",0.0,"",0.0,Minimally,1.0,Moderately,0.0,Moderately,0.0,Minimally,1.0,"I don’t really have concerns about the course when it comes to content, I’m just not very tech savvy and having to do work on GitHub, with the notebook and panda commands just seen a little daunting at first. ",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 15:06:42 UTC,1,ChatGPT (free tier),1.0,"",0.0,Tremendously,0.0,Moderately,0.0,Tremendously,0.0,Moderately,0.0,Can‘t understand lecture and can’t even undertand what homework is talking about（which is not just concern but fact actually）,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 14:10:40 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,Moderately,0.0,Moderately,0.0,Tremendously,0.0,Minimally,1.0,Probably becoming lost or confused with what we are currently learning,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-12 13:39:52 UTC,1,Microsoft Copilot,0.0,"",0.0,Moderately,0.0,Tremendously,0.0,Moderately,0.0,Tremendously,0.0,Unfamiliar codes,0.0,2,5,0.0
