section,section_id,section_sis_id,submitted,attempt,"4390245: Question 01
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 23:49:23 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week)",0.0,4,0.0,"Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-09 22:04:04 UTC,1,ChatGPT (paid subscription),0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,I this is helpful ,0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 19:23:44 UTC,1,ChatGPT (paid subscription),0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,4,0.0,Other online resources,0.0,More often than not,0.25,"In my study of STA130, I hope that ChatGPT can provide clear and concise answers, especially for complex statistical concepts, step-by-step explanations or examples will be easier to understand. I also think it would be more helpful to tailor the answers according to my level of understanding. In addition, providing some relevant resources or supplementary materials will help me learn better.",0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 18:59:54 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material: wiki-textbook,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-09 17:13:13 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,ChatBots,0.0,Sometimes,0.25,Really perfect!,0.0,4,2,2.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 03:45:35 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,3,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots,Other online resources",0.0,Sometimes,0.25,Charters can help me a lot to understand what we learn during the lec.,0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 03:30:43 UTC,1,ChatGPT (paid subscription),0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,3,0.0,ChatBots,0.0,More often than not,0.25,"So far so good. It’s a great experience to using chatbot while studying sta130, really helpful.",0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 02:30:56 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,3,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-09 02:18:52 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-09 00:44:23 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises",0.0,More often than not,0.25,None.,0.0,4,2,2.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-09 00:36:34 UTC,1,ChatGPT (free tier),1.0,"understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 22:39:37 UTC,1,ChatGPT (free tier),1.0,"understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,ChatBots",0.0,More often than not,0.25,I can almost solve all my confusion and questions of STA130 context with the help of ChatBots. ,0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 22:14:37 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using ChatGPT,0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 20:59:43 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots,Other online resources",0.0,"More often than not,This feedback is for the STA130 custom NotebookLM ChatBot",0.0,I don’t have any further comment yet.,0.0,2,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 19:00:15 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,0.0,3,0.0,"ChatBots,Other online resources",0.0,Sometimes,0.25,None,0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 18:06:01 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,Feedback is about my experience using ChatGPT,0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"Can TA provide us some past papers of STA130?

Use of chatbot is a little unreal for me, when I think about our term test. ",0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 17:11:05 UTC,1,ChatGPT (paid subscription),0.0,"Feedback is about my experience using ChatGPT,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,5,0.0,ChatBots,0.0,Sometimes,0.25,I think using ChatGPT to learn is very helpful because it is a kind of interaction when you are learning new thing.,0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 15:23:06 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week)",0.0,3,0.0,"ChatBots,Other online resources",0.0,More often than not,0.25,no,0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-08 14:41:25 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,1,1.0,Course material: Lectures and/or tutorials,1.0,No,0.25,"",0.0,6,0,4.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-08 14:11:35 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription),STA130 Custom NotebookLM",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,"More often than not,This feedback is for the STA130 custom NotebookLM ChatBot",0.0,"",0.0,1,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 13:55:43 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots,Other online resources",0.0,More often than not,0.25,"So far, l don’ t have any comment or clarification.",0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-08 13:26:33 UTC,1,ChatGPT (free tier),1.0,"explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week)",0.0,3,0.0,Course material: homework exercises,0.0,Sometimes,0.25,none,0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 13:23:15 UTC,1,Microsoft Copilot,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals",0.0,3,0.0,Course material: homework exercises,0.0,More often than not,0.25,"",0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 04:49:19 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,4,0.0,"Course material: homework exercises,ChatBots,Other online resources",0.0,More often than not,0.25,N/A,0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 04:40:45 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises",0.0,Sometimes,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 03:50:50 UTC,1,Other (specify in the final question if you wish),0.0,"Feedback is about my experience using ChatGPT,explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week)",0.0,3,0.0,Other online resources,0.0,More often than not,0.25,No comment,0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 02:01:28 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,1,1.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,4,2,2.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-08 01:28:13 UTC,1,ChatGPT (paid subscription),0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,ChatBots,0.0,Sometimes,0.25,so far so good,0.0,2,4,0.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-08 00:44:39 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,Sometimes,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-07 23:54:02 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,"",0.0,3,3,1.25
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-07 23:37:49 UTC,1,Microsoft Copilot,0.0,"understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,Sometimes,0.25,N/A,0.0,2,4,0.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-07 21:57:44 UTC,1,ChatGPT (free tier),1.0,"understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,ChatBots,Other online resources",0.0,"More often than not,Yes",0.5,/,0.0,3,3,1.5
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-10-07 21:55:21 UTC,1,ChatGPT (free tier),1.0,"Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.25,n/a,0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-07 21:08:20 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding hypothesis testing regarding null hypotheses\, p-values\, and decisions,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,understanding and converting simulation code from a two-one side to a two-sided hypothesis test,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week),explaining the difference between standard deviation and standard error (SE) [of the mean (SEM)] (+/- 2 SEM confidence intervals)(from last week),providing and explain bootstrapping confidence interval (percentile based) code for arbitrary statistics other than means (from last week)",0.0,3,0.0,"Course material: Lectures and/or tutorials,ChatBots",0.0,"Yes,This feedback is for the STA130 custom NotebookLM ChatBot",0.0,"",0.0,1,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-07 19:39:41 UTC,1,ChatGPT (free tier),1.0,Feedback is about my experience using ChatGPT,0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots,Other online resources",0.0,More often than not,0.25,No,0.0,3,3,1.25
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-10-07 19:34:57 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,"Feedback is about my experience using ChatGPT,explaining simulating the sampling distribution under the null\, p-value calculations\, and comparing and contrasting this with bootstrapped confidence intervals,explaining simulating the sampling distribution of a mean using normal\, gamma distributions\, or bootstrapping (from last week),intuitively motivating and explaining the variability/uncertainty of sample means versus sample size(from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots,Other online resources",0.0,More often than not,0.25,"I think ChatGPT helps me study for a lot of my courses so surely it helps with sta130 too, its a great way to get instant responses!",0.0,2,4,0.25
