section,section_id,section_sis_id,submitted,attempt,"4421437: Question 01
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 13:11:28 UTC,1,ChatGPT (free tier),1.0,nope,0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,Sometimes,0.0,none,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 13:10:08 UTC,1,ChatGPT (free tier),1.0,"",0.0,understanding and visualizing means versus medians versus right and left skew,0.0,2,0.0,Course material: Lectures and/or tutorials,1.0,Sometimes,0.0,"",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 06:03:19 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material: Lectures and/or tutorials,ChatBots",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 04:50:25 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,"understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,Sometimes,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 04:33:54 UTC,1,ChatGPT (free tier),1.0,All good,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,Sometimes,0.0,all good.,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 04:02:39 UTC,1,ChatGPT (free tier),1.0,"",0.0,"understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,3,0.0,"Course material: homework exercises,ChatBots",0.0,Sometimes,0.0,temporary no other comment,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 03:46:30 UTC,1,ChatGPT (free tier),1.0,ChatGPT (free tier),0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,3,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.0,The paid version of ChatGPT is significantly more accurate than the free version.,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 03:43:17 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,4,0.0,"ChatBots,Other online resources",0.0,Sometimes,0.0,nothing,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 03:20:08 UTC,1,ChatGPT (paid subscription),0.0,Other,0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs",0.0,2,0.0,Course material: Lectures and/or tutorials,1.0,No,1.0,It doesn't feel any good,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 02:07:12 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,I hope to learn more about sta without python code🥺,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 01:47:17 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,only these two,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,4,0.0,"Course material: wiki-textbook,ChatBots",0.0,More often than not,0.0,"ChatBot will answer my questions immediatly, and I can ask it many times until I solve my questions.",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 01:41:58 UTC,1,ChatGPT (free tier),1.0,Chatgpt,0.0,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,0.0,3,0.0,"Course material: wiki-textbook,ChatBots",0.0,Sometimes,0.0,It’s hard to learn how to use codes to draw graph for data.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 01:40:31 UTC,1,ChatGPT (paid subscription),0.0,no,0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,4,0.0,ChatBots,0.0,Sometimes,0.0,I think chatbot help me a lot.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 01:38:42 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material: Lectures and/or tutorials,ChatBots",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 01:31:55 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material: Lectures and/or tutorials,ChatBots",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 01:30:07 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,5,0.0,"Course material: wiki-textbook,ChatBots",0.0,More often than not,0.0,"",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-27 01:16:21 UTC,1,ChatGPT (free tier),1.0,"",0.0,"understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,ChatBots",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-27 00:41:45 UTC,1,"ChatGPT (free tier),STA130 Custom NotebookLM,I prefer not use a ChatBot for STA130",0.0,they are free,0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,ChatBots,0.0,More often than not,0.0,very well,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-26 22:48:25 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,4,0.0,ChatBots,0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-26 22:13:26 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-26 21:11:37 UTC,1,ChatGPT (free tier),1.0,nothing,0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material: Lectures and/or tutorials,ChatBots",0.0,More often than not,0.0,nothing,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-26 20:16:04 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,More often than not,0.0,I think the way we study is interesting I can learn more when I ask chatbot for questions ,0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-26 15:35:46 UTC,1,Microsoft Copilot,0.0,"",0.0,"parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week)",0.0,3,0.0,"Course material: Lectures and/or tutorials,ChatBots",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-26 06:35:56 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"ChatBots,Other online resources",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-26 03:29:45 UTC,1,ChatGPT (free tier),1.0,"None

 ",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,ChatBots,0.0,Sometimes,0.0,"None

 ",0.0,4,3,2.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-26 02:44:07 UTC,1,STA130 Custom NotebookLM,0.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,4,0.0,ChatBots,0.0,More often than not,0.0,No,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 23:34:05 UTC,1,ChatGPT (free tier),1.0,"",0.0,"understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 23:11:00 UTC,1,ChatGPT (free tier),1.0,I choose GPT free,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,3,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook",0.0,Sometimes,0.0,"I do not have any comments, Chatbot is useful.",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 23:03:21 UTC,1,"ChatGPT (free tier),STA130 Custom NotebookLM,I prefer not use a ChatBot for STA130",0.0,N o,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,"Sometimes,More often than not,Feedback is about my experience using the STA130 custom NBLM ChatBot",0.0,"I think chatbot is very useful, it can give answers very quickly and the answers are not out of the book content. But I think the answer could be a little more condensed.",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 21:34:17 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"Course material: Lectures and/or tutorials,Course material: homework exercises,ChatBots",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 21:08:04 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,1,1.0,Course material: Lectures and/or tutorials,1.0,No,1.0,"",0.0,7,0,5.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 21:02:57 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,1,1.0,Course material: Lectures and/or tutorials,1.0,No,1.0,"",0.0,6,1,4.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 20:27:02 UTC,1,ChatGPT (free tier),1.0,"",0.0,"understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,ChatBots,0.0,Sometimes,0.0,i do not have other ideal.,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 20:09:55 UTC,1,ChatGPT (paid subscription),0.0,Nothing ,0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week)",0.0,4,0.0,Course material: Lectures and/or tutorials,1.0,"Sometimes,Feedback is about my experience using the STA130 custom NBLM ChatBot",0.0,Nothing ,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 18:55:26 UTC,1,"ChatGPT (free tier),STA130 Custom NotebookLM",0.0,NA,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,More often than not,0.0,NA,0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-25 16:28:56 UTC,1,ChatGPT (free tier),1.0,.,0.0,"understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew",0.0,4,0.0,"Course material: Lectures and/or tutorials,Course material: wiki-textbook,Course material: homework exercises,ChatBots",0.0,"Sometimes,More often than not",0.0,.,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-25 04:15:18 UTC,1,ChatGPT (paid subscription),0.0,nothing,0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,meh～,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-25 02:21:49 UTC,1,"ChatGPT (free tier),Other",0.0,Gemini from Google for the same reasons shared before,0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week)",0.0,4,0.0,"ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-25 01:58:59 UTC,1,ChatGPT (free tier),1.0,no,0.0,"Feedback is about my experience using ChatGPT,understanding and visualizing means versus medians versus right and left skew",0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,no,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-25 01:31:49 UTC,1,ChatGPT (paid subscription),0.0,because ChatGPT response rapidly and carely,0.0,"parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew",0.0,5,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,I want to do more practice questions for preparing term test,0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-25 01:21:49 UTC,1,Other,0.0,"Microsoft Copilot

-in code completion

-more code-oriented answers",0.0,understanding and visualizing means versus medians versus right and left skew,0.0,5,0.0,"",0.0,"",0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-24 23:43:43 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts",0.0,4,0.0,"Course material,ChatBots",0.0,More often than not,0.0,no,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-24 23:06:10 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,5,0.0,"ChatBots,Lectures and/or tutorials",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,0.0,n/a,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-24 20:30:25 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material,ChatBots",0.0,Yes,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-24 19:41:53 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,"ChatBots,Other online resources,Lectures and/or tutorials",0.0,Sometimes,0.0,The main content of the examination.,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-24 17:21:54 UTC,1,"ChatGPT (paid subscription),STA130 Custom NotebookLM",0.0,No,0.0,"understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week)",0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,Nop,0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-24 17:20:16 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,ChatBots,0.0,Sometimes,0.0,"",0.0,2,5,0.0
