section,section_id,section_sis_id,submitted,attempt,"4421437: Question 01
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 18:03:26 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,"Course material,ChatBots",0.0,More often than not,0.0,"",0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 18:03:16 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 18:03:01 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,5,0.0,ChatBots,0.0,Sometimes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 18:02:35 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,5,0.0,"Course material,ChatBots,Other online resources,Lectures and/or tutorials",0.0,Yes,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 18:01:55 UTC,1,ChatGPT (free tier),1.0,"",0.0,understanding and explaining Markovian ChatBot code (from last week),0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 17:52:55 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,3,0.0,"ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,"So far, l don’t have any comments or clarifications.",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 17:25:48 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,ChatBots,Other online resources",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 17:21:10 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,3,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 17:15:16 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"Course material,ChatBots,Other online resources",0.0,Sometimes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 17:14:53 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,1,1.0,Lectures and/or tutorials,0.0,More often than not,0.0,No,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 16:35:06 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,ChatBots,0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 16:08:29 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,"understanding\, explaining\, and improving Monte Hall code (from last week)",0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,N/A,0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 15:52:19 UTC,1,ChatGPT (paid subscription),0.0,4o,0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,nope,0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 15:32:25 UTC,1,"ChatGPT (free tier),STA130 Custom NotebookLM",0.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week)",0.0,4,0.0,"ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 15:26:52 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,ChatBots",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:13:44 UTC,1,ChatGPT (free tier),1.0,/,0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,/,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:12:22 UTC,1,ChatGPT (free tier),1.0,"",0.0,"understanding\, explaining\, and improving Monte Hall code (from last week)",0.0,4,0.0,ChatBots,0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:08:26 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"ChatBots,Lectures and/or tutorials",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 14:08:17 UTC,1,ChatGPT (paid subscription),0.0,N/A,0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,ChatBots,0.0,Yes,0.0,N/A,0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:08:10 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,N/A,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:07:49 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs",0.0,4,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:06:49 UTC,1,"ChatGPT (free tier),ChatGPT (paid subscription)",0.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:05:28 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,N/A,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:05:25 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,ChatBots,0.0,More often than not,0.0,N/A,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:05:23 UTC,1,STA130 Custom NotebookLM,0.0,N/A,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material,ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,N/A,0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:05:10 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:05:01 UTC,1,ChatGPT (free tier),1.0,"",0.0,"understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew",0.0,4,0.0,"Course material,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:04:48 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material,ChatBots,Other online resources,Lectures and/or tutorials",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:04:36 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT",0.0,4,0.0,"Course material,ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:04:31 UTC,1,"ChatGPT (paid subscription),Other",0.0,I once tried Claude by Anthropic but it was honestly just less effective than ChatGtp,0.0,"understanding\, explaining\, and improving Monte Hall code (from last week)",0.0,5,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,Yes,0.0,N/A,0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:04:26 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"ChatBots,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:59 UTC,1,"ChatGPT (free tier),I prefer not use a ChatBot for STA130",0.0,"",0.0,"Feedback is about my experience using ChatGPT,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and explaining Markovian ChatBot code (from last week)",0.0,2,0.0,"Course material,Other online resources,Lectures and/or tutorials",0.0,Sometimes,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:44 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,5,0.0,ChatBots,0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:29 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:19 UTC,1,ChatGPT (paid subscription),0.0,n/a,0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,3,0.0,ChatBots,0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:16 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,Yes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:08 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"ChatBots,Lectures and/or tutorials",0.0,Yes,0.0,-,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:03:01 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:02:47 UTC,1,"ChatGPT (free tier),Microsoft Copilot",0.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,4,0.0,"Course material,ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,I enjoy the use of chatbots throughout this course!,0.0,2,5,0.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:02:36 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:02:19 UTC,1,ChatGPT (free tier),1.0,"",0.0,"Feedback is about my experience using ChatGPT,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"ChatBots,Other online resources,Lectures and/or tutorials",0.0,More often than not,0.0,"",0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 14:01:59 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,"Feedback is about my experience using the STA130 custom NBLM ChatBot,Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,"Course material,ChatBots,Lectures and/or tutorials",0.0,"Sometimes,Feedback is about my experience using the STA130 custom NBLM ChatBot",0.0,N/A,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 13:46:50 UTC,1,ChatGPT (paid subscription),0.0,None,0.0,"Feedback is about my experience using ChatGPT,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,5,0.0,"ChatBots,Other online resources",0.0,More often than not,0.0,"",0.0,2,5,0.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 13:36:21 UTC,1,ChatGPT (free tier),1.0,none,0.0,"understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,3,0.0,ChatBots,0.0,Sometimes,0.0,none,0.0,3,4,1.0
STA130H1-F-LEC0101-20249,345972,STA130H1-F-LEC0101-20249,2024-09-23 13:15:48 UTC,1,I prefer not use a ChatBot for STA130,0.0,n/a,0.0,"Feedback is about my experience using ChatGPT,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,2,0.0,"Course material,Other online resources",0.0,No,1.0,"",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 12:57:30 UTC,1,ChatGPT (free tier),1.0,"",0.0,Feedback is about my experience using the STA130 custom NBLM ChatBot,1.0,2,0.0,Other online resources,0.0,Yes,0.0,no,0.0,4,3,2.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 05:11:46 UTC,1,ChatGPT (free tier),1.0,N/A,0.0,"Feedback is about my experience using ChatGPT,understanding locations and spreads and annotating them on plotly histograms and seaborn KDEs,parameters versus statistics\, populations versus samples\, and the relationship between these statistical concepts,understanding and visualizing means versus medians versus right and left skew,understanding\, explaining\, and improving Monte Hall code (from last week),understanding and explaining Markovian ChatBot code (from last week),troubleshooting python errors (from last week probably relevant to every week\, tbh...)",0.0,4,0.0,ChatBots,0.0,More often than not,0.0,"I can understand the Python operations taught in class, as well as the concepts mentioned. However, I’m confused about the core focus of this course. The class emphasizes programming operations, and the assignments involve a lot of coding. So, what about the exams? Although it’s repeatedly emphasized that this isn’t a computer science course, I don’t feel a significant difference...",0.0,3,4,1.0
STA130H1-F-LEC0201-20249,345979,STA130H1-F-LEC0201-20249,2024-09-23 04:47:54 UTC,1,ChatGPT (paid subscription),0.0,"",0.0,Feedback is about my experience using ChatGPT,0.0,5,0.0,"Course material,ChatBots",0.0,Yes,0.0,"",0.0,2,5,0.0
